=== node: h104-gpu-polaris.pod4.lab.bitdeer.ai
=== model: /mnt/nfs/hoangduy/hf_assets/Qwen/Qwen3-30B-A3B-Instruct-2507 -> /mnt/nfs/hoangduy/projects/llm-compressor/artifacts/Qwen3-30B-A3B-Instruct-2507-autoround-W2A16-g128-ddp8 (nproc=8 nsamples=512 iters=200)
=== versions: llmc 0.12.1.dev92+g8cec0acc | auto-round 0.14.1 | ct 0.17.2a20260729
=== GPU state before launch:
0, 0 MiB
1, 0 MiB
2, 0 MiB
3, 0 MiB
4, 0 MiB
5, 0 MiB
6, 0 MiB
7, 0 MiB
W0730 09:44:45.298000 3497620 torch/distributed/run.py:851] 
W0730 09:44:45.298000 3497620 torch/distributed/run.py:851] *****************************************
W0730 09:44:45.298000 3497620 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0730 09:44:45.298000 3497620 torch/distributed/run.py:851] *****************************************

Loading weights:   0%|          | 0/18867 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 277/18867 [00:00<00:07, 2655.08it/s]
Loading weights:   0%|          | 0/18867 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/18867 [00:00<?, ?it/s]
Loading weights:   7%|▋         | 1301/18867 [00:03<01:05, 268.81it/s]
Loading weights:   7%|▋         | 1299/18867 [00:03<01:04, 272.71it/s]
Loading weights:   7%|▋         | 1312/18867 [00:03<01:02, 282.81it/s]
Loading weights:   7%|▋         | 1315/18867 [00:03<00:51, 341.18it/s]
Loading weights:   7%|▋         | 1315/18867 [00:03<00:49, 351.72it/s]
Loading weights:   7%|▋         | 1319/18867 [00:03<01:02, 282.96it/s]
Loading weights:   7%|▋         | 1331/18867 [00:03<01:05, 269.70it/s]
Loading weights:   7%|▋         | 1337/18867 [00:03<00:56, 311.37it/s]
Loading weights:   7%|▋         | 1339/18867 [00:03<01:02, 279.44it/s]
Loading weights:   7%|▋         | 1343/18867 [00:03<01:00, 291.86it/s]
Loading weights:   7%|▋         | 1358/18867 [00:03<00:57, 302.67it/s]
Loading weights:   7%|▋         | 1370/18867 [00:03<00:54, 322.91it/s]
Loading weights:   7%|▋         | 1377/18867 [00:03<00:50, 349.54it/s]
Loading weights:   7%|▋         | 1379/18867 [00:03<00:56, 307.82it/s]
Loading weights:   7%|▋         | 1380/18867 [00:03<00:54, 322.59it/s]
Loading weights:   7%|▋         | 1392/18867 [00:03<00:55, 313.06it/s]
Loading weights:   7%|▋         | 1396/18867 [00:03<00:54, 323.02it/s]
Loading weights:   7%|▋         | 1400/18867 [00:03<00:48, 359.20it/s]
Loading weights:   7%|▋         | 1400/18867 [00:03<00:55, 313.26it/s]
Loading weights:   7%|▋         | 1409/18867 [00:03<00:53, 325.20it/s]
Loading weights:   8%|▊         | 1422/18867 [00:04<00:53, 323.19it/s]
Loading weights:   8%|▊         | 1421/18867 [00:03<00:53, 328.21it/s]
Loading weights:   8%|▊         | 1428/18867 [00:03<00:55, 316.93it/s]
Loading weights:   8%|▊         | 1433/18867 [00:03<00:53, 326.14it/s]
Loading weights:   8%|▊         | 1432/18867 [00:03<00:50, 346.51it/s]
Loading weights:   8%|▊         | 1440/18867 [00:03<00:53, 325.39it/s]
Loading weights:   8%|▊         | 1447/18867 [00:03<00:52, 333.45it/s]
Loading weights:   8%|▊         | 1458/18867 [00:03<00:52, 330.21it/s]
Loading weights:   8%|▊         | 1457/18867 [00:04<00:54, 319.71it/s]
Loading weights:   8%|▊         | 1469/18867 [00:03<00:48, 357.95it/s]
Loading weights:   8%|▊         | 1469/18867 [00:03<00:53, 324.32it/s]
Loading weights:   8%|▊         | 1468/18867 [00:03<00:53, 324.83it/s]
Loading weights:   8%|▊         | 1477/18867 [00:04<00:53, 323.97it/s]
Loading weights:   8%|▊         | 1480/18867 [00:03<00:50, 344.91it/s]
Loading weights:   8%|▊         | 1484/18867 [00:04<00:56, 309.39it/s]
Loading weights:   8%|▊         | 1491/18867 [00:04<00:55, 311.54it/s]
Loading weights:   8%|▊         | 1494/18867 [00:03<00:53, 323.39it/s]
Loading weights:   8%|▊         | 1511/18867 [00:04<00:52, 333.51it/s]
Loading weights:   8%|▊         | 1509/18867 [00:03<00:53, 324.03it/s]
Loading weights:   8%|▊         | 1516/18867 [00:04<00:54, 319.07it/s]
Loading weights:   8%|▊         | 1524/18867 [00:03<00:52, 332.67it/s]
Loading weights:   8%|▊         | 1527/18867 [00:03<00:50, 342.48it/s]
Loading weights:   8%|▊         | 1524/18867 [00:04<00:55, 311.17it/s]
Loading weights:   8%|▊         | 1531/18867 [00:04<00:51, 334.17it/s]
Loading weights:   8%|▊         | 1532/18867 [00:03<00:51, 335.24it/s]
Loading weights:   8%|▊         | 1547/18867 [00:04<00:53, 324.33it/s]
Loading weights:   8%|▊         | 1546/18867 [00:04<00:54, 318.07it/s]
Loading weights:   8%|▊         | 1555/18867 [00:04<00:51, 333.75it/s]
Loading weights:   8%|▊         | 1568/18867 [00:03<00:51, 333.45it/s]
Loading weights:   8%|▊         | 1567/18867 [00:03<00:51, 336.51it/s]
Loading weights:   8%|▊         | 1568/18867 [00:04<00:55, 312.35it/s]
Loading weights:   8%|▊         | 1568/18867 [00:04<00:55, 310.85it/s]
Loading weights:   8%|▊         | 1575/18867 [00:03<00:50, 341.41it/s]
Loading weights:   8%|▊         | 1579/18867 [00:04<01:14, 233.24it/s]
Loading weights:   8%|▊         | 1581/18867 [00:04<01:13, 235.06it/s]
Loading weights:   8%|▊         | 1590/18867 [00:04<01:11, 241.30it/s]
Loading weights:   8%|▊         | 1601/18867 [00:04<01:23, 208.01it/s]
Loading weights:   8%|▊         | 1601/18867 [00:04<01:25, 201.92it/s]
Loading weights:   8%|▊         | 1603/18867 [00:04<01:27, 196.49it/s]
Loading weights:   9%|▊         | 1605/18867 [00:04<01:14, 231.13it/s]
Loading weights:   9%|▊         | 1606/18867 [00:04<01:29, 193.80it/s]
Loading weights:   9%|▊         | 1609/18867 [00:04<01:33, 185.29it/s]
Loading weights:   9%|▊         | 1619/18867 [00:04<01:10, 245.62it/s]
Loading weights:   9%|▊         | 1619/18867 [00:04<01:28, 194.85it/s]
Loading weights:   9%|▊         | 1627/18867 [00:04<01:26, 199.71it/s]
Loading weights:   9%|▊         | 1630/18867 [00:04<01:22, 208.28it/s]
Loading weights:   9%|▊         | 1627/18867 [00:04<01:24, 204.12it/s]
Loading weights:   9%|▊         | 1635/18867 [00:04<01:14, 230.26it/s]
Loading weights:   9%|▊         | 1635/18867 [00:04<01:23, 206.37it/s]
Loading weights:   9%|▊         | 1650/18867 [00:04<01:20, 213.23it/s]
Loading weights:   9%|▉         | 1653/18867 [00:04<01:07, 254.41it/s]
Loading weights:   9%|▉         | 1652/18867 [00:04<01:16, 225.06it/s]
Loading weights:   9%|▉         | 1664/18867 [00:04<01:15, 226.59it/s]
Loading weights:   9%|▉         | 1664/18867 [00:05<01:16, 225.95it/s]
Loading weights:   9%|▉         | 1663/18867 [00:04<01:15, 226.68it/s]
Loading weights:   9%|▉         | 1670/18867 [00:04<01:11, 240.14it/s]
Loading weights:   9%|▉         | 1669/18867 [00:04<01:14, 232.02it/s]
Loading weights:   9%|▉         | 1682/18867 [00:04<01:13, 232.76it/s]
Loading weights:   9%|▉         | 1680/18867 [00:04<01:17, 222.14it/s]
Loading weights:   9%|▉         | 1686/18867 [00:04<01:06, 257.60it/s]
Loading weights:   9%|▉         | 1694/18867 [00:05<01:12, 236.32it/s]
Loading weights:   9%|▉         | 1692/18867 [00:05<01:14, 229.57it/s]
Loading weights:   9%|▉         | 1695/18867 [00:04<01:12, 236.15it/s]
Loading weights:   9%|▉         | 1706/18867 [00:04<01:06, 258.39it/s]
Loading weights:   9%|▉         | 1707/18867 [00:04<01:06, 258.99it/s]
Loading weights:   9%|▉         | 1730/18867 [00:04<01:01, 279.15it/s]
Loading weights:   9%|▉         | 1729/18867 [00:05<01:03, 269.44it/s]
Loading weights:   9%|▉         | 1730/18867 [00:05<01:06, 258.17it/s]
Loading weights:   9%|▉         | 1731/18867 [00:04<01:07, 253.32it/s]
Loading weights:   9%|▉         | 1736/18867 [00:05<01:04, 266.05it/s]
Loading weights:   9%|▉         | 1736/18867 [00:05<01:04, 265.97it/s]
Loading weights:   9%|▉         | 1742/18867 [00:04<01:02, 273.24it/s]
Loading weights:   9%|▉         | 1743/18867 [00:05<01:01, 278.13it/s]
Loading weights:   9%|▉         | 1761/18867 [00:05<01:02, 275.23it/s]
Loading weights:   9%|▉         | 1763/18867 [00:04<01:00, 282.52it/s]
Loading weights:   9%|▉         | 1767/18867 [00:04<01:02, 273.51it/s]
Loading weights:   9%|▉         | 1767/18867 [00:05<01:01, 276.41it/s]
Loading weights:   9%|▉         | 1765/18867 [00:05<01:04, 266.33it/s]
Loading weights:   9%|▉         | 1767/18867 [00:05<01:03, 270.83it/s]
Loading weights:   9%|▉         | 1774/18867 [00:05<00:59, 286.11it/s]
Loading weights:   9%|▉         | 1773/18867 [00:04<01:01, 276.75it/s]
Loading weights:  10%|▉         | 1795/18867 [00:04<01:00, 283.19it/s]
Loading weights:  10%|▉         | 1796/18867 [00:05<01:00, 283.64it/s]
Loading weights:  10%|▉         | 1803/18867 [00:05<00:57, 295.16it/s]
Loading weights:  10%|▉         | 1801/18867 [00:05<00:59, 287.43it/s]
Loading weights:  10%|▉         | 1802/18867 [00:05<00:58, 290.01it/s]
Loading weights:  10%|▉         | 1802/18867 [00:05<00:59, 288.11it/s]
Loading weights:  10%|▉         | 1819/18867 [00:05<00:51, 329.12it/s]
Loading weights:  10%|▉         | 1818/18867 [00:04<00:56, 303.04it/s]
Loading weights:  10%|▉         | 1833/18867 [00:04<00:56, 300.26it/s]
Loading weights:  10%|▉         | 1831/18867 [00:05<00:57, 295.37it/s]
Loading weights:  10%|▉         | 1842/18867 [00:05<00:56, 303.67it/s]
Loading weights:  10%|▉         | 1843/18867 [00:05<00:55, 307.53it/s]
Loading weights:  10%|▉         | 1843/18867 [00:05<00:55, 304.30it/s]
Loading weights:  10%|▉         | 1840/18867 [00:05<00:56, 299.28it/s]
Loading weights:  10%|▉         | 1850/18867 [00:05<00:56, 300.19it/s]
Loading weights:  10%|▉         | 1854/18867 [00:05<00:59, 284.34it/s]
Loading weights:  10%|▉         | 1862/18867 [00:05<00:59, 287.91it/s]
Loading weights:  10%|▉         | 1866/18867 [00:05<00:57, 296.11it/s]
Loading weights:  10%|▉         | 1871/18867 [00:05<00:58, 292.15it/s]
Loading weights:  10%|▉         | 1875/18867 [00:05<01:00, 282.42it/s]
Loading weights:  10%|▉         | 1874/18867 [00:05<01:00, 279.95it/s]
Loading weights:  10%|▉         | 1876/18867 [00:05<00:59, 284.26it/s]
Loading weights:  10%|▉         | 1882/18867 [00:05<01:01, 276.65it/s]
Loading weights:  10%|▉         | 1886/18867 [00:05<01:00, 278.90it/s]
Loading weights:  10%|█         | 1892/18867 [00:05<00:58, 288.49it/s]
Loading weights:  10%|█         | 1898/18867 [00:05<00:57, 297.26it/s]
Loading weights:  10%|█         | 1904/18867 [00:05<00:57, 295.83it/s]
Loading weights:  10%|█         | 1910/18867 [00:05<00:58, 291.26it/s]
Loading weights:  10%|█         | 1909/18867 [00:05<00:59, 285.94it/s]
Loading weights:  10%|█         | 1910/18867 [00:05<00:58, 290.09it/s]
Loading weights:  10%|█         | 1915/18867 [00:05<01:00, 282.20it/s]
Loading weights:  10%|█         | 1918/18867 [00:05<00:59, 285.35it/s]
Loading weights:  10%|█         | 1935/18867 [00:05<00:56, 300.45it/s]
Loading weights:  10%|█         | 1932/18867 [00:05<00:56, 299.22it/s]
Loading weights:  10%|█         | 1941/18867 [00:06<00:56, 299.89it/s]
Loading weights:  10%|█         | 1945/18867 [00:05<00:56, 297.09it/s]
Loading weights:  10%|█         | 1945/18867 [00:05<00:56, 296.88it/s]
Loading weights:  10%|█         | 1947/18867 [00:05<00:56, 301.12it/s]
Loading weights:  10%|█         | 1959/18867 [00:05<00:56, 301.82it/s]
Loading weights:  10%|█         | 1960/18867 [00:05<00:59, 284.82it/s]
Loading weights:  10%|█         | 1963/18867 [00:05<00:58, 287.72it/s]
Loading weights:  10%|█         | 1966/18867 [00:05<00:58, 287.67it/s]
Loading weights:  10%|█         | 1972/18867 [00:06<01:08, 245.21it/s]
Loading weights:  10%|█         | 1976/18867 [00:05<01:12, 232.24it/s]
Loading weights:  10%|█         | 1976/18867 [00:06<01:13, 231.04it/s]
Loading weights:  10%|█         | 1978/18867 [00:05<01:16, 220.43it/s]
Loading weights:  11%|█         | 1990/18867 [00:06<01:29, 188.99it/s]
Loading weights:  11%|█         | 1990/18867 [00:05<01:30, 186.14it/s]
Loading weights:  11%|█         | 1996/18867 [00:05<01:31, 184.60it/s]
Loading weights:  11%|█         | 1993/18867 [00:06<01:32, 182.54it/s]
Loading weights:  11%|█         | 1999/18867 [00:06<01:32, 182.96it/s]
Loading weights:  11%|█         | 2002/18867 [00:05<01:34, 177.84it/s]
Loading weights:  11%|█         | 2004/18867 [00:06<01:32, 183.10it/s]
Loading weights:  11%|█         | 2002/18867 [00:06<01:34, 178.12it/s]
Loading weights:  11%|█         | 2014/18867 [00:06<01:27, 191.79it/s]
Loading weights:  11%|█         | 2015/18867 [00:05<01:26, 193.79it/s]
Loading weights:  11%|█         | 2017/18867 [00:06<01:29, 188.89it/s]
Loading weights:  11%|█         | 2020/18867 [00:05<01:28, 190.12it/s]
Loading weights:  11%|█         | 2028/18867 [00:06<01:24, 200.41it/s]
Loading weights:  11%|█         | 2044/18867 [00:06<01:17, 217.26it/s]
Loading weights:  11%|█         | 2041/18867 [00:06<01:19, 210.92it/s]
Loading weights:  11%|█         | 2045/18867 [00:06<01:16, 219.05it/s]
Loading weights:  11%|█         | 2056/18867 [00:05<01:14, 225.77it/s]
Loading weights:  11%|█         | 2057/18867 [00:05<01:10, 237.91it/s]
Loading weights:  11%|█         | 2057/18867 [00:06<01:11, 235.52it/s]
Loading weights:  11%|█         | 2064/18867 [00:06<01:09, 240.37it/s]
Loading weights:  11%|█         | 2068/18867 [00:06<01:10, 237.87it/s]
Loading weights:  11%|█         | 2085/18867 [00:06<01:06, 251.52it/s]
Loading weights:  11%|█         | 2086/18867 [00:06<01:05, 254.71it/s]
Loading weights:  11%|█         | 2086/18867 [00:06<01:06, 253.05it/s]
Loading weights:  11%|█         | 2093/18867 [00:06<01:04, 258.29it/s]
Loading weights:  11%|█         | 2093/18867 [00:06<01:05, 257.67it/s]
Loading weights:  11%|█         | 2092/18867 [00:06<01:06, 254.01it/s]
Loading weights:  11%|█         | 2102/18867 [00:06<01:04, 259.90it/s]
Loading weights:  11%|█         | 2111/18867 [00:06<00:59, 282.41it/s]
Loading weights:  11%|█         | 2122/18867 [00:06<01:00, 275.22it/s]
Loading weights:  11%|█▏        | 2124/18867 [00:06<01:00, 278.64it/s]
Loading weights:  11%|█▏        | 2128/18867 [00:06<00:58, 285.70it/s]
Loading weights:  11%|█▏        | 2132/18867 [00:06<00:59, 282.68it/s]
Loading weights:  11%|█▏        | 2133/18867 [00:06<00:57, 289.88it/s]
Loading weights:  11%|█▏        | 2136/18867 [00:06<00:56, 296.16it/s]
Loading weights:  11%|█▏        | 2147/18867 [00:06<00:55, 300.28it/s]
Loading weights:  11%|█▏        | 2148/18867 [00:06<00:55, 299.01it/s]
Loading weights:  11%|█▏        | 2162/18867 [00:06<00:55, 301.66it/s]
Loading weights:  11%|█▏        | 2161/18867 [00:06<00:56, 296.15it/s]
Loading weights:  11%|█▏        | 2165/18867 [00:06<00:55, 302.06it/s]
Loading weights:  12%|█▏        | 2182/18867 [00:06<00:49, 337.90it/s]
Loading weights:  12%|█▏        | 2178/18867 [00:06<00:51, 322.33it/s]
Loading weights:  12%|█▏        | 2178/18867 [00:06<00:51, 322.62it/s]
Loading weights:  12%|█▏        | 2184/18867 [00:06<00:54, 306.11it/s]
Loading weights:  12%|█▏        | 2188/18867 [00:07<00:52, 314.82it/s]
Loading weights:  12%|█▏        | 2206/18867 [00:06<00:49, 335.76it/s]
Loading weights:  12%|█▏        | 2207/18867 [00:06<00:50, 331.26it/s]
Loading weights:  12%|█▏        | 2208/18867 [00:06<00:49, 337.77it/s]
Loading weights:  12%|█▏        | 2219/18867 [00:06<00:49, 337.26it/s]
Loading weights:  12%|█▏        | 2214/18867 [00:06<00:50, 330.79it/s]
Loading weights:  12%|█▏        | 2214/18867 [00:06<00:50, 329.01it/s]
Loading weights:  12%|█▏        | 2237/18867 [00:06<00:48, 344.42it/s]
Loading weights:  12%|█▏        | 2239/18867 [00:07<00:48, 345.06it/s]
Loading weights:  12%|█▏        | 2252/18867 [00:06<00:47, 352.21it/s]
Loading weights:  12%|█▏        | 2250/18867 [00:06<00:48, 344.03it/s]
Loading weights:  12%|█▏        | 2253/18867 [00:06<00:46, 354.78it/s]
Loading weights:  12%|█▏        | 2267/18867 [00:06<00:45, 362.44it/s]
Loading weights:  12%|█▏        | 2271/18867 [00:06<00:44, 374.24it/s]
Loading weights:  12%|█▏        | 2270/18867 [00:06<00:45, 367.71it/s]
Loading weights:  12%|█▏        | 2284/18867 [00:07<00:44, 374.05it/s]
Loading weights:  12%|█▏        | 2293/18867 [00:07<00:41, 395.95it/s]
Loading weights:  12%|█▏        | 2303/18867 [00:07<00:44, 373.51it/s]
Loading weights:  12%|█▏        | 2305/18867 [00:06<00:45, 367.10it/s]
Loading weights:  12%|█▏        | 2304/18867 [00:06<00:44, 375.75it/s]
Loading weights:  12%|█▏        | 2304/18867 [00:06<00:44, 374.48it/s]
Loading weights:  12%|█▏        | 2325/18867 [00:06<00:44, 373.02it/s]
Loading weights:  12%|█▏        | 2325/18867 [00:06<00:44, 371.19it/s]
Loading weights:  12%|█▏        | 2326/18867 [00:07<00:44, 371.44it/s]
Loading weights:  12%|█▏        | 2335/18867 [00:07<00:42, 385.17it/s]
Loading weights:  12%|█▏        | 2343/18867 [00:06<00:45, 364.60it/s]
Loading weights:  12%|█▏        | 2343/18867 [00:07<00:44, 371.15it/s]
Loading weights:  12%|█▏        | 2345/18867 [00:06<00:44, 372.51it/s]
Loading weights:  12%|█▏        | 2345/18867 [00:07<00:44, 372.90it/s]
Loading weights:  13%|█▎        | 2363/18867 [00:06<00:46, 354.22it/s]
Loading weights:  13%|█▎        | 2364/18867 [00:07<00:49, 332.40it/s]
Loading weights:  13%|█▎        | 2365/18867 [00:07<00:51, 317.45it/s]
Loading weights:  13%|█▎        | 2375/18867 [00:07<01:06, 248.97it/s]
Loading weights:  13%|█▎        | 2381/18867 [00:06<01:15, 219.32it/s]
Loading weights:  13%|█▎        | 2381/18867 [00:07<01:12, 226.81it/s]
Loading weights:  13%|█▎        | 2384/18867 [00:07<01:14, 221.63it/s]
Loading weights:  13%|█▎        | 2384/18867 [00:07<01:16, 215.40it/s]
Loading weights:  13%|█▎        | 2399/18867 [00:07<01:25, 191.82it/s]
Loading weights:  13%|█▎        | 2399/18867 [00:07<01:25, 193.66it/s]
Loading weights:  13%|█▎        | 2399/18867 [00:07<01:26, 189.57it/s]
Loading weights:  13%|█▎        | 2407/18867 [00:07<01:21, 202.52it/s]
Loading weights:  13%|█▎        | 2411/18867 [00:07<01:22, 199.18it/s]
Loading weights:  13%|█▎        | 2411/18867 [00:07<01:20, 204.61it/s]
Loading weights:  13%|█▎        | 2414/18867 [00:07<01:17, 211.45it/s]
Loading weights:  13%|█▎        | 2414/18867 [00:07<01:18, 209.80it/s]
Loading weights:  13%|█▎        | 2431/18867 [00:07<01:16, 214.22it/s]
Loading weights:  13%|█▎        | 2434/18867 [00:07<01:16, 214.90it/s]
Loading weights:  13%|█▎        | 2436/18867 [00:07<01:15, 216.48it/s]
Loading weights:  13%|█▎        | 2437/18867 [00:08<01:15, 217.08it/s]
Loading weights:  13%|█▎        | 2450/18867 [00:07<01:10, 232.74it/s]
Loading weights:  13%|█▎        | 2448/18867 [00:07<01:13, 224.82it/s]
Loading weights:  13%|█▎        | 2449/18867 [00:07<01:11, 231.01it/s]
Loading weights:  13%|█▎        | 2450/18867 [00:07<01:11, 231.19it/s]
Loading weights:  13%|█▎        | 2477/18867 [00:07<01:05, 249.97it/s]
Loading weights:  13%|█▎        | 2481/18867 [00:07<01:04, 254.01it/s]
Loading weights:  13%|█▎        | 2479/18867 [00:08<01:05, 250.29it/s]
Loading weights:  13%|█▎        | 2480/18867 [00:07<01:05, 251.95it/s]
Loading weights:  13%|█▎        | 2484/18867 [00:07<01:06, 247.44it/s]
Loading weights:  13%|█▎        | 2487/18867 [00:07<01:04, 255.13it/s]
Loading weights:  13%|█▎        | 2486/18867 [00:07<01:04, 252.18it/s]
Loading weights:  13%|█▎        | 2483/18867 [00:07<01:06, 247.26it/s]
Loading weights:  13%|█▎        | 2516/18867 [00:08<01:01, 264.18it/s]
Loading weights:  13%|█▎        | 2516/18867 [00:08<01:02, 262.49it/s]
Loading weights:  13%|█▎        | 2517/18867 [00:07<01:02, 263.50it/s]
Loading weights:  13%|█▎        | 2517/18867 [00:07<01:01, 267.91it/s]
